Timestamp,Log Level,Log Source,Log Type,Log Severity,Log Message,Source IP,Destination IP,User,Error Code,Session ID,Label,Log Source Type,Log Action,Log Component,User Role,Log Duration,Log Process,Log Event,Error Type,Session Duration,User Activity
2024-02-14 08:05:20,ERROR,Server,Security,High,Log message 126,191.19.195.22,51.14.70.125,BzqhUWLUPd,-,-,Error,Application,Processing,Network,Administrator,79,Process 126,Event 126,None,3156,Editing
2022-04-03 21:04:24,DEBUG,System,Activity,Medium,Log message 127,133.153.26.1,25.168.244.130,DBbTEP,-,955086,Normal,System,Processing,Disk,Guest,53,Process 127,Event 127,None,2087,Viewing
2023-04-25 04:51:14,DEBUG,Application,Activity,Low,Log message 128,65.222.65.66,164.156.196.108,dpApXTQN,-,-,Normal,Application,Writing,User Activity,Guest,76,Process 128,Event 128,None,0,Analyzing
2024-02-10 06:07:55,DEBUG,System,Security,Medium,Log message 129,28.65.90.221,80.253.151.181,CwKfMcZ,5280,-,Normal,System,Analyzing,Disk,User,75,Process 129,Event 129,None,0,Editing
2022-03-23 02:15:22,DEBUG,System,Security,Medium,Log message 130,197.28.204.6,21.236.131.255,TrBYGATy,1866,-,Normal,Application,Analyzing,User Activity,Administrator,93,Process 130,Event 130,TypeError,756,Editing
2023-09-26 00:47:14,INFO,Application,Security,High,Log message 131,210.6.12.85,189.147.100.250,WsedCS,-,281366,Normal,Server,Analyzing,Database,User,60,Process 131,Event 131,SyntaxError,3232,Editing
2024-04-02 04:49:17,ERROR,Application,Error,Medium,Log message 132,181.187.205.136,69.145.100.132,zTWAmLUCHj,-,901283,Error,Server,Processing,User Activity,User,58,Process 132,Event 132,RuntimeError,1582,Deleting
2020-07-20 04:02:02,INFO,System,Security,Medium,Log message 133,143.102.215.157,217.115.192.255,tRSeYBKwe,-,311356,Normal,System,Writing,Network,Guest,89,Process 133,Event 133,None,0,Viewing
2024-09-22 11:14:29,WARNING,Server,Security,High,Log message 134,196.42.47.99,168.111.205.84,QYUDyxFuvi,8700,-,Normal,Server,Processing,User Activity,Guest,100,Process 134,Event 134,None,2010,Deleting
2023-12-21 10:36:08,WARNING,Application,Error,Low,Log message 135,174.123.104.145,192.39.178.143,VsYBmrn,-,-,Normal,Server,Processing,Network,Guest,50,Process 135,Event 135,None,0,Analyzing
2024-08-08 00:51:34,WARNING,System,Activity,Medium,Log message 136,102.105.102.254,99.196.194.185,Zkdxmb,7739,738012,Normal,Server,Analyzing,Disk,User,18,Process 136,Event 136,TypeError,0,Editing
2022-09-22 07:01:09,WARNING,Server,Error,Low,Log message 137,245.1.7.235,68.227.225.76,DfbKuOTQC,-,976728,Normal,System,Writing,Disk,User,6,Process 137,Event 137,None,0,Editing
2023-08-13 08:53:07,DEBUG,Server,Activity,Medium,Log message 138,63.152.144.145,219.78.186.168,SAysC,-,811513,Normal,Application,Writing,User Activity,User,26,Process 138,Event 138,None,2213,Editing
2020-12-26 05:25:51,WARNING,System,Error,Medium,Log message 139,198.253.138.126,4.178.10.81,qBbhsLhKFJ,-,145342,Normal,Application,Processing,Network,User,90,Process 139,Event 139,None,3457,Editing
2021-06-24 16:19:01,INFO,Application,Activity,High,Log message 140,87.97.69.172,238.113.57.222,dSgVIYalQ,8968,-,Normal,Server,Processing,Network,Guest,61,Process 140,Event 140,None,3556,Analyzing
2021-02-04 15:25:46,WARNING,System,Security,High,Log message 141,184.55.221.19,189.246.165.82,WbndgCiI,-,464410,Normal,System,Processing,User Activity,Guest,55,Process 141,Event 141,SyntaxError,0,Editing
2020-03-15 19:38:32,WARNING,Server,Activity,Medium,Log message 142,106.135.255.143,232.143.82.217,NRfSLDoVlx,-,-,Normal,System,Reading,Disk,User,90,Process 142,Event 142,ValueError,467,Viewing
2020-01-26 00:12:15,INFO,Application,Activity,Medium,Log message 143,75.222.88.105,62.13.95.3,vlRRRFeZ,-,247907,Normal,Server,Analyzing,Database,User,55,Process 143,Event 143,None,273,Analyzing
2021-05-01 00:16:06,DEBUG,Application,Error,Low,Log message 144,13.28.115.191,122.246.243.35,hYxtqSRE,-,417403,Normal,Application,Writing,User Activity,Administrator,72,Process 144,Event 144,None,2420,Deleting
2022-01-14 01:31:13,ERROR,Application,Error,Low,Log message 145,38.166.29.202,51.233.168.220,TCOyJPTtJd,-,-,Normal,System,Analyzing,User Activity,Guest,88,Process 145,Event 145,None,937,Editing
2023-06-08 15:50:42,WARNING,System,Security,High,Log message 146,160.103.80.27,140.188.56.130,sGVcCOiGps,2396,169815,Error,Application,Analyzing,Network,Guest,54,Process 146,Event 146,None,2568,Viewing
2023-09-12 07:30:08,INFO,Server,Security,Low,Log message 147,31.3.11.244,72.187.206.193,UGdxDum,7010,963782,Error,Server,Writing,Database,Guest,50,Process 147,Event 147,None,1751,Analyzing
2024-06-05 03:28:40,INFO,Server,Activity,Low,Log message 148,138.235.237.117,254.0.33.222,ZyQUSTGI,9968,514733,Error,Application,Reading,Disk,User,47,Process 148,Event 148,None,2636,Editing
2020-02-18 10:31:33,INFO,System,Security,Low,Log message 149,242.82.11.119,19.20.3.171,AXTzBTprWb,8990,878019,Error,System,Reading,User Activity,Guest,7,Process 149,Event 149,None,1034,Viewing
2023-12-01 20:30:46,INFO,System,Activity,Low,Log message 150,81.68.160.244,77.71.204.122,GYPFOf,1870,684101,Normal,System,Writing,Disk,Administrator,51,Process 150,Event 150,RuntimeError,1068,Analyzing
2022-02-27 13:45:32,WARNING,Application,Security,Medium,Log message 151,239.173.78.126,226.113.69.80,rXrETWz,-,430238,Normal,System,Processing,Database,User,13,Process 151,Event 151,RuntimeError,1551,Editing
2023-07-06 09:03:50,ERROR,Application,Error,High,Log message 152,169.99.17.63,112.27.54.5,NzjDhYGu,5388,619250,Normal,System,Analyzing,Disk,Administrator,53,Process 152,Event 152,None,2057,Deleting
2021-10-16 18:17:38,DEBUG,System,Error,Low,Log message 153,104.74.206.41,181.84.98.94,rWWlfPpmmk,-,180093,Normal,Application,Analyzing,Disk,Guest,59,Process 153,Event 153,TypeError,1660,Editing
2023-01-21 11:12:24,ERROR,Application,Security,High,Log message 154,211.116.95.117,67.12.30.192,QFxikzFDfM,-,-,Normal,Server,Processing,Database,Administrator,26,Process 154,Event 154,None,432,Editing
2024-02-01 12:21:14,ERROR,Server,Security,Medium,Log message 155,65.80.124.178,131.87.126.182,YDnqV,7337,411053,Normal,Application,Analyzing,Database,User,20,Process 155,Event 155,None,553,Editing
2021-02-21 23:44:33,INFO,Server,Activity,High,Log message 156,110.223.240.38,144.20.232.116,IzzTHczZGn,9345,-,Normal,System,Analyzing,User Activity,Administrator,63,Process 156,Event 156,RuntimeError,3309,Deleting
2022-06-24 12:54:33,INFO,System,Activity,Low,Log message 157,153.228.132.194,234.248.229.35,oLkTEw,4266,436351,Normal,Server,Writing,Database,Administrator,7,Process 157,Event 157,None,0,Analyzing
2024-09-24 12:04:30,WARNING,System,Activity,Medium,Log message 158,232.113.64.247,228.53.247.99,lPrHaRFKtq,-,-,Normal,Application,Analyzing,Database,Administrator,34,Process 158,Event 158,None,688,Editing
2022-01-28 03:53:09,INFO,System,Activity,Low,Log message 159,116.143.70.137,221.57.149.109,XOFYeEU,-,-,Normal,Application,Writing,User Activity,Guest,49,Process 159,Event 159,None,0,Viewing
2022-01-02 10:42:16,ERROR,Application,Activity,High,Log message 160,38.252.209.71,242.166.123.150,aaXLlxShb,6690,872321,Normal,Server,Processing,Network,User,52,Process 160,Event 160,None,2249,Editing
2022-10-15 23:21:15,INFO,System,Error,High,Log message 161,80.101.159.62,206.53.18.147,DdmpqhtNJ,1354,296167,Error,System,Reading,User Activity,Administrator,76,Process 161,Event 161,None,0,Deleting
2022-08-28 19:54:32,ERROR,Application,Activity,Medium,Log message 162,143.113.230.86,228.84.189.38,wicVsWFmlw,-,-,Normal,Application,Reading,Disk,Guest,19,Process 162,Event 162,None,532,Editing
2021-12-17 08:41:27,ERROR,System,Security,Medium,Log message 163,114.125.185.140,71.154.131.224,BLlEx,4752,289905,Error,Application,Writing,Disk,User,12,Process 163,Event 163,None,1694,Deleting
2020-06-27 08:29:10,INFO,Server,Security,High,Log message 164,87.183.120.245,129.69.86.44,EdKUy,7288,905250,Normal,Server,Reading,Disk,Guest,7,Process 164,Event 164,TypeError,0,Viewing
2024-03-26 01:04:39,DEBUG,System,Security,Medium,Log message 165,159.191.48.75,53.111.86.165,QVkxhrDTeE,-,-,Normal,System,Writing,Network,Guest,15,Process 165,Event 165,None,1670,Deleting
2022-09-09 17:54:22,ERROR,System,Security,Low,Log message 166,205.226.9.187,186.137.169.92,MIHlM,4166,773318,Normal,Server,Writing,Disk,User,97,Process 166,Event 166,RuntimeError,0,Editing
2022-10-20 22:07:32,WARNING,Application,Error,Low,Log message 167,162.239.100.113,97.71.194.209,yMmmscEcLq,4398,855540,Normal,System,Processing,User Activity,Administrator,65,Process 167,Event 167,None,1331,Editing
2021-11-02 23:03:39,WARNING,System,Activity,Medium,Log message 168,245.207.17.59,130.36.156.188,AJBxMD,5713,467435,Normal,Server,Writing,Network,User,81,Process 168,Event 168,None,0,Editing
2022-12-20 14:00:31,DEBUG,Application,Activity,Low,Log message 169,181.149.137.217,224.166.211.97,fmStRhlTN,7529,714375,Error,Server,Reading,Disk,User,26,Process 169,Event 169,None,17,Deleting
2023-05-10 07:05:39,ERROR,Application,Error,Low,Log message 170,116.250.34.181,132.105.73.89,oeBaQiXPb,-,-,Normal,System,Writing,User Activity,User,88,Process 170,Event 170,None,0,Viewing
2020-07-10 06:34:16,INFO,System,Activity,Medium,Log message 171,112.46.102.101,165.131.158.136,xPsfp,5344,714227,Normal,Application,Reading,User Activity,Guest,3,Process 171,Event 171,None,1692,Editing
2020-06-09 23:00:56,INFO,Application,Activity,Low,Log message 172,79.198.135.251,138.62.89.6,VMPiocO,-,-,Normal,Application,Analyzing,Disk,User,97,Process 172,Event 172,None,3512,Analyzing
2022-04-02 18:16:54,INFO,Application,Error,High,Log message 173,209.24.11.47,78.104.137.212,jGxKZxw,4433,176850,Error,Server,Processing,Disk,Guest,58,Process 173,Event 173,SyntaxError,0,Analyzing
2024-01-25 06:12:38,DEBUG,Server,Activity,Medium,Log message 174,4.38.192.168,238.63.154.242,HIuzKelko,1351,756290,Error,Server,Analyzing,Network,User,60,Process 174,Event 174,None,2069,Viewing
2024-02-19 11:51:32,INFO,System,Error,High,Log message 175,203.167.106.135,211.27.194.36,GFDuCAMpJL,-,-,Error,System,Processing,Database,Guest,53,Process 175,Event 175,None,812,Analyzing
2020-08-28 19:49:51,INFO,Application,Security,Medium,Log message 176,143.81.188.73,117.130.114.229,UtwngerAH,-,272399,Normal,System,Reading,Database,User,62,Process 176,Event 176,TypeError,1205,Analyzing
2022-02-14 08:33:28,WARNING,System,Security,Low,Log message 177,91.131.34.152,247.193.30.144,nxvSHFtm,-,428954,Normal,Server,Analyzing,User Activity,User,51,Process 177,Event 177,RuntimeError,1099,Editing
2023-05-11 08:31:08,DEBUG,Server,Activity,Low,Log message 178,58.101.117.41,171.154.127.48,riKzCsci,-,341687,Normal,Server,Processing,Network,User,2,Process 178,Event 178,RuntimeError,0,Editing
2023-08-15 14:29:50,INFO,Application,Error,High,Log message 179,49.214.69.132,48.131.105.29,SDOGwwNAHD,3299,273347,Normal,System,Processing,Disk,Guest,36,Process 179,Event 179,None,0,Editing
2023-08-09 18:17:16,DEBUG,System,Security,Medium,Log message 180,21.225.188.161,223.51.2.152,WidUSdez,-,-,Error,System,Reading,Disk,Administrator,88,Process 180,Event 180,SyntaxError,0,Viewing
2022-11-04 14:41:49,DEBUG,Server,Activity,Low,Log message 181,168.52.154.13,99.205.198.253,YpNmJBpEj,3481,252223,Normal,System,Writing,User Activity,Administrator,68,Process 181,Event 181,ValueError,2732,Deleting
2023-07-06 20:26:49,INFO,System,Activity,High,Log message 182,120.71.38.172,247.234.214.138,XEOzxZ,-,184771,Normal,Application,Writing,Network,User,70,Process 182,Event 182,None,2092,Editing
2020-12-12 14:04:17,INFO,Server,Error,High,Log message 183,33.147.190.215,150.80.181.93,AGJvmQnH,-,-,Error,System,Writing,Network,User,72,Process 183,Event 183,None,3021,Editing
2023-12-10 11:38:53,ERROR,System,Security,Medium,Log message 184,135.18.152.6,200.108.92.86,mvhLo,-,515286,Normal,System,Writing,Network,User,7,Process 184,Event 184,None,0,Analyzing
2023-01-18 09:00:48,ERROR,Server,Activity,Medium,Log message 185,228.7.26.210,68.19.118.104,HugzM,-,374048,Normal,Application,Writing,Disk,Guest,34,Process 185,Event 185,None,1885,Editing
2024-11-28 16:20:59,WARNING,Application,Security,High,Log message 186,231.156.19.233,210.235.43.143,OEzYRGePy,2087,-,Normal,System,Writing,Database,Administrator,89,Process 186,Event 186,TypeError,1363,Deleting
2024-01-12 02:22:11,WARNING,Application,Security,Low,Log message 187,156.211.71.38,47.86.50.211,cciytFlxw,7023,-,Error,Server,Writing,Disk,Administrator,95,Process 187,Event 187,None,0,Viewing
2022-12-26 05:41:19,WARNING,Application,Error,Medium,Log message 188,226.231.140.172,205.55.102.149,ieNBekuWix,2782,-,Normal,Application,Writing,Network,Administrator,11,Process 188,Event 188,ValueError,2899,Editing
2021-11-03 21:03:04,INFO,System,Error,High,Log message 189,251.207.242.229,170.119.14.166,qcLfZMsqgl,-,292330,Normal,Server,Writing,Disk,Administrator,14,Process 189,Event 189,None,0,Editing
2023-10-18 00:26:41,DEBUG,Application,Activity,Medium,Log message 190,158.133.204.57,69.120.216.47,lKYlmSk,2627,-,Normal,Application,Processing,User Activity,Guest,47,Process 190,Event 190,None,0,Viewing
2022-04-02 03:36:33,WARNING,Application,Security,Medium,Log message 191,51.137.42.101,70.244.141.9,DsYIEuoPs,4061,199472,Normal,System,Writing,Disk,Guest,40,Process 191,Event 191,None,2476,Viewing
2021-01-22 13:47:34,DEBUG,Server,Activity,Low,Log message 192,162.108.93.18,140.99.247.56,TQhzEHTDl,1784,-,Normal,Application,Reading,Disk,Administrator,18,Process 192,Event 192,RuntimeError,0,Viewing
2023-02-26 19:47:27,DEBUG,Application,Activity,Low,Log message 193,144.221.46.14,140.148.55.25,DHxhDReRLe,-,437080,Normal,Application,Reading,User Activity,Administrator,47,Process 193,Event 193,None,0,Deleting
2022-02-04 17:24:02,WARNING,System,Security,Low,Log message 194,171.1.171.215,211.65.209.60,VPCCm,2663,146145,Normal,Server,Writing,Disk,User,9,Process 194,Event 194,None,0,Editing
2022-05-25 06:04:19,WARNING,Server,Activity,Low,Log message 195,156.132.196.45,188.245.14.108,cUbwYxWCm,-,819177,Error,Server,Processing,Network,User,73,Process 195,Event 195,None,1664,Editing
2021-05-26 22:58:00,WARNING,Application,Error,Medium,Log message 196,189.96.201.251,96.89.156.47,VuUfJerK,-,583767,Error,Application,Processing,Database,Guest,37,Process 196,Event 196,None,0,Viewing
2024-06-28 09:57:20,INFO,Application,Error,High,Log message 197,71.196.149.43,94.37.56.237,eCWfApkZF,-,333374,Normal,System,Analyzing,Disk,User,85,Process 197,Event 197,None,157,Analyzing
2021-07-05 13:11:41,DEBUG,System,Security,High,Log message 198,179.119.166.237,55.5.133.133,ECLUgGdaQd,6960,750547,Error,Application,Processing,User Activity,Guest,26,Process 198,Event 198,None,634,Editing
2020-04-19 23:16:38,INFO,System,Error,Low,Log message 199,175.27.245.26,243.190.174.29,kkDUAmM,-,-,Normal,Server,Reading,User Activity,Administrator,46,Process 199,Event 199,None,3157,Analyzing
2021-04-15 21:36:11,INFO,Server,Security,Low,Log message 200,9.147.135.28,162.197.63.225,OiceE,3621,-,Normal,Application,Analyzing,User Activity,User,92,Process 200,Event 200,SyntaxError,2596,Analyzing
2023-07-09 15:48:29,INFO,Server,Activity,Low,Log message 201,189.201.16.216,47.250.199.87,oYGqOT,2261,-,Error,System,Processing,Database,User,71,Process 201,Event 201,None,1076,Deleting
2020-05-22 15:02:07,INFO,Server,Activity,High,Log message 202,206.67.230.220,214.72.137.29,fGvbIMXEr,1338,873037,Normal,Application,Writing,User Activity,User,19,Process 202,Event 202,ValueError,703,Viewing
2020-09-02 09:49:54,WARNING,Application,Error,High,Log message 203,206.245.184.147,94.85.103.242,WAaFXMbGWE,2107,265176,Normal,Server,Analyzing,Database,Guest,52,Process 203,Event 203,None,1589,Viewing
2024-07-09 09:37:57,DEBUG,Application,Error,Low,Log message 204,83.89.169.228,75.91.154.210,LVzpweDji,9392,901353,Normal,System,Reading,Network,User,68,Process 204,Event 204,None,814,Viewing
2021-12-20 08:23:20,INFO,System,Security,Low,Log message 205,208.217.18.99,222.143.97.97,XLIFVK,1078,218832,Error,Application,Processing,Network,Guest,35,Process 205,Event 205,SyntaxError,3382,Deleting
2023-01-25 23:31:46,INFO,Application,Security,Low,Log message 206,131.181.119.40,246.74.139.125,srwKPdJa,-,133659,Error,Server,Reading,User Activity,User,68,Process 206,Event 206,None,2712,Viewing
2022-04-01 02:18:35,INFO,Application,Security,High,Log message 207,70.109.13.8,185.217.111.191,yyyYCenNH,7830,707588,Error,System,Writing,Disk,User,53,Process 207,Event 207,None,0,Deleting
2020-05-14 16:31:48,INFO,Application,Error,Low,Log message 208,182.17.75.190,205.95.222.198,aLVZE,3738,-,Normal,Server,Analyzing,User Activity,User,17,Process 208,Event 208,ValueError,3410,Analyzing
2022-07-26 07:59:42,WARNING,System,Error,High,Log message 209,75.38.83.92,116.214.46.173,UbSlOsCJ,-,426337,Normal,Application,Analyzing,User Activity,Guest,44,Process 209,Event 209,ValueError,2827,Viewing
2020-10-12 14:31:37,ERROR,Application,Activity,High,Log message 210,43.231.219.242,218.36.44.178,SVktjABn,-,420503,Normal,Server,Analyzing,Network,Guest,30,Process 210,Event 210,None,134,Analyzing
2021-05-10 05:23:24,INFO,Server,Error,Medium,Log message 211,20.68.94.255,93.246.53.121,LyENLnKwGK,5066,134619,Normal,Application,Writing,Network,Guest,44,Process 211,Event 211,None,2750,Analyzing
2022-04-27 12:38:33,DEBUG,Server,Security,Low,Log message 212,209.74.201.55,205.160.40.69,QDulqRBPvg,-,187949,Normal,Server,Reading,Database,Guest,48,Process 212,Event 212,None,3528,Analyzing
2022-07-25 11:54:40,DEBUG,System,Error,High,Log message 213,250.114.179.241,210.135.132.140,ZRFkDtdM,4997,214034,Normal,System,Reading,Database,User,71,Process 213,Event 213,None,466,Editing
2024-08-02 16:03:43,INFO,Server,Security,Medium,Log message 214,188.78.175.150,37.178.34.96,PqUCWjH,3658,-,Normal,Server,Processing,Disk,User,89,Process 214,Event 214,None,0,Analyzing
2022-06-28 06:46:42,INFO,System,Activity,High,Log message 215,56.69.91.207,10.39.94.207,wDFmWCH,-,239595,Error,Server,Reading,Network,Administrator,34,Process 215,Event 215,None,1544,Analyzing
2022-05-26 12:09:04,WARNING,Server,Error,Medium,Log message 216,225.100.65.140,6.95.64.134,QFvfXVws,5494,-,Normal,System,Writing,Network,User,47,Process 216,Event 216,None,385,Viewing
2020-09-05 03:41:04,DEBUG,Server,Security,High,Log message 217,54.109.154.91,25.136.152.194,Agvaj,-,-,Normal,Application,Analyzing,Disk,Administrator,27,Process 217,Event 217,None,0,Analyzing
2020-07-06 10:35:29,WARNING,Server,Error,Medium,Log message 218,161.220.192.197,181.87.91.96,DyaDxvnyvv,-,303499,Normal,Application,Analyzing,Disk,Guest,21,Process 218,Event 218,RuntimeError,0,Editing
2023-10-24 08:25:21,DEBUG,Server,Security,Medium,Log message 219,254.125.178.133,63.143.36.105,WcHDvQykfP,-,-,Normal,Server,Processing,User Activity,Administrator,10,Process 219,Event 219,None,0,Editing
2024-04-10 09:00:18,DEBUG,Application,Activity,Medium,Log message 220,87.69.30.61,64.8.249.16,Njfho,-,159979,Normal,Application,Analyzing,Database,Guest,71,Process 220,Event 220,TypeError,916,Editing
2023-02-13 00:01:49,INFO,Server,Activity,High,Log message 221,107.214.95.227,249.246.237.174,woYArHGK,-,-,Normal,Application,Analyzing,Disk,User,69,Process 221,Event 221,None,0,Deleting
2024-04-14 00:35:01,ERROR,System,Security,Low,Log message 222,59.18.240.188,220.191.132.214,vXCTLQG,1776,967043,Error,Server,Writing,User Activity,User,52,Process 222,Event 222,ValueError,0,Deleting
2022-10-05 23:09:31,INFO,Server,Error,Low,Log message 223,149.140.68.143,123.84.188.107,dzONYOhp,1282,266377,Normal,Server,Processing,Disk,Administrator,76,Process 223,Event 223,None,0,Analyzing
2023-03-11 14:16:02,DEBUG,Application,Security,Medium,Log message 224,25.245.183.105,82.9.152.142,pjegBzge,-,627167,Normal,Application,Writing,Database,Guest,11,Process 224,Event 224,None,0,Viewing
2020-12-04 07:04:56,DEBUG,Server,Security,Medium,Log message 225,116.125.194.115,205.254.45.50,acBKKhr,-,162366,Normal,System,Reading,Database,User,48,Process 225,Event 225,None,1121,Viewing
2022-10-17 10:53:42,ERROR,Application,Activity,Medium,Log message 226,210.163.196.47,128.16.28.10,Vchof,1817,181608,Normal,Application,Reading,User Activity,Administrator,13,Process 226,Event 226,None,2537,Viewing
2020-03-18 21:52:23,DEBUG,Application,Error,High,Log message 227,137.66.84.105,248.76.23.150,BNCOp,-,424735,Error,Server,Analyzing,Disk,Guest,100,Process 227,Event 227,ValueError,0,Analyzing
2020-08-19 01:16:00,WARNING,Server,Activity,Medium,Log message 228,177.255.88.55,17.65.94.217,WNPEo,5702,433873,Normal,Server,Writing,User Activity,User,55,Process 228,Event 228,ValueError,0,Viewing
2020-10-09 11:38:24,ERROR,System,Security,Low,Log message 229,6.105.66.89,177.230.92.195,ZdHHkjETrP,-,372801,Normal,Application,Reading,Disk,Guest,60,Process 229,Event 229,None,216,Viewing
2020-07-18 10:04:59,DEBUG,Application,Security,High,Log message 230,254.243.160.241,110.149.124.73,hdaYbfGXCR,9175,525522,Normal,Application,Analyzing,Network,User,18,Process 230,Event 230,None,0,Editing
2020-09-26 23:28:34,INFO,Server,Security,Low,Log message 231,67.142.158.18,100.55.61.66,nRCCqQ,-,-,Normal,Server,Analyzing,User Activity,Administrator,17,Process 231,Event 231,None,2840,Viewing
2021-02-18 21:49:01,INFO,Application,Security,Low,Log message 232,169.221.238.246,26.68.174.211,atXjAU,-,672517,Normal,Server,Analyzing,Network,Administrator,23,Process 232,Event 232,RuntimeError,342,Editing
2021-02-04 08:55:18,WARNING,System,Security,Medium,Log message 233,116.28.189.115,7.120.220.81,OWpxXL,-,-,Normal,Application,Processing,Network,Guest,72,Process 233,Event 233,None,1414,Editing
2022-01-25 20:28:47,WARNING,System,Error,High,Log message 234,201.195.160.148,162.224.156.242,BIpVwjn,-,767310,Normal,System,Analyzing,Network,User,65,Process 234,Event 234,None,1128,Viewing
2024-10-11 01:20:52,ERROR,System,Security,Low,Log message 235,75.252.158.66,238.222.45.98,frpJbzuIxP,-,220338,Normal,System,Analyzing,Disk,Guest,86,Process 235,Event 235,TypeError,1369,Deleting
2023-05-04 21:20:09,ERROR,Application,Activity,Low,Log message 236,123.111.30.108,130.68.76.123,kFhvZRvlnE,6135,370074,Normal,Server,Reading,User Activity,Guest,99,Process 236,Event 236,None,2488,Editing
2024-04-12 06:48:06,INFO,Server,Error,Low,Log message 237,0.136.89.47,29.128.45.192,RSgOsqu,-,-,Normal,Server,Analyzing,User Activity,User,93,Process 237,Event 237,SyntaxError,2960,Editing
2022-09-07 15:08:19,DEBUG,Application,Security,Low,Log message 238,208.135.39.48,150.102.238.235,uANOW,-,-,Normal,System,Analyzing,Disk,Administrator,61,Process 238,Event 238,None,0,Deleting
2024-06-13 01:28:00,DEBUG,Application,Activity,Medium,Log message 239,61.92.128.107,9.0.69.73,aryrNffZal,2934,-,Normal,Server,Writing,User Activity,Guest,45,Process 239,Event 239,SyntaxError,2445,Deleting
2020-09-27 11:39:26,DEBUG,System,Activity,Medium,Log message 240,63.28.217.8,115.94.210.18,fAdsmZmaQ,6866,-,Normal,System,Writing,User Activity,Guest,50,Process 240,Event 240,RuntimeError,0,Deleting
2021-05-28 13:59:49,DEBUG,Application,Security,Low,Log message 241,217.144.171.165,160.219.253.209,YfYpwWgpJQ,-,403526,Error,System,Reading,User Activity,Administrator,36,Process 241,Event 241,None,0,Viewing
2021-05-16 13:43:27,DEBUG,System,Error,Low,Log message 242,144.80.120.31,5.239.110.37,nQauhVkZZ,-,124642,Error,Server,Analyzing,User Activity,Guest,60,Process 242,Event 242,None,0,Viewing
2023-03-27 15:54:23,INFO,Application,Security,Low,Log message 243,185.109.211.119,175.38.89.35,zhKFKAdbfl,2642,790060,Normal,Application,Reading,Disk,Administrator,58,Process 243,Event 243,TypeError,1712,Viewing
2023-05-13 23:20:16,WARNING,Application,Activity,Low,Log message 244,148.206.195.173,156.125.244.39,cneag,-,117350,Normal,Application,Processing,User Activity,Administrator,32,Process 244,Event 244,ValueError,2914,Editing
2024-09-13 23:02:18,DEBUG,Server,Activity,Medium,Log message 245,97.116.39.162,25.241.22.109,XdRAxnxU,-,-,Normal,System,Analyzing,Network,User,70,Process 245,Event 245,RuntimeError,0,Analyzing
2021-07-12 07:56:52,INFO,Application,Error,Low,Log message 246,8.239.38.164,254.161.97.109,yWidwBqjH,-,185914,Normal,Server,Writing,Database,Administrator,58,Process 246,Event 246,ValueError,0,Analyzing
2021-08-16 08:29:00,WARNING,Server,Error,Medium,Log message 247,224.50.216.160,0.167.12.115,nCGHWQvEIZ,-,816405,Normal,Server,Writing,Disk,Guest,25,Process 247,Event 247,SyntaxError,1126,Viewing
2020-11-11 16:59:25,INFO,Application,Security,Low,Log message 248,2.71.35.197,188.158.241.254,VALYNgI,3882,670443,Normal,System,Reading,Network,Guest,31,Process 248,Event 248,None,2831,Editing
2020-06-19 00:15:10,INFO,Application,Security,High,Log message 249,232.173.51.164,10.189.209.51,ZkSaO,5628,379309,Error,Application,Processing,Database,Administrator,17,Process 249,Event 249,None,0,Deleting
2022-04-02 17:16:20,WARNING,System,Security,Low,Log message 250,72.162.86.238,187.243.55.190,BbkLmMHyK,-,-,Normal,Server,Processing,Disk,Guest,79,Process 250,Event 250,None,0,Editing
