Timestamp,Log Level,Log Source,Log Type,Log Severity,Log Message,Source IP,Destination IP,User,Error Code,Session ID,Label,Log Source Type,Log Action,Log Component,User Role,Log Duration,Log Process,Log Event,Error Type,Session Duration,User Activity
2024-01-08 17:50:43,ERROR,System,Security,Low,Log message 251,135.207.220.110,0.46.52.249,UtLTNYTalL,3763,969456,Normal,System,Writing,User Activity,Guest,55,Process 251,Event 251,ValueError,2557,Analyzing
2024-02-02 12:19:07,INFO,Server,Activity,High,Log message 252,39.168.108.186,214.61.194.201,tSArAeMH,-,-,Normal,System,Reading,Disk,User,94,Process 252,Event 252,None,245,Analyzing
2023-08-08 09:07:44,ERROR,Application,Activity,Low,Log message 253,13.173.101.247,108.123.46.50,XquQFIH,-,446066,Normal,Server,Processing,Database,Guest,78,Process 253,Event 253,None,0,Viewing
2021-12-27 14:08:29,INFO,System,Activity,High,Log message 254,65.233.111.209,3.188.146.30,FgFBCEmzwg,9940,134486,Normal,System,Reading,Database,Administrator,97,Process 254,Event 254,None,681,Deleting
2021-12-26 06:32:06,INFO,Server,Security,High,Log message 255,12.140.34.224,7.80.111.159,jnIFdfqV,7848,112149,Normal,System,Writing,User Activity,User,39,Process 255,Event 255,None,103,Viewing
2021-06-14 07:59:09,DEBUG,System,Activity,Medium,Log message 256,117.175.11.197,246.116.8.182,djsYMYBgzF,3063,756901,Normal,Server,Processing,User Activity,User,1,Process 256,Event 256,None,1974,Analyzing
2022-03-22 06:42:46,INFO,Server,Error,Medium,Log message 257,155.20.148.39,217.127.144.194,hhSKFTYocQ,-,806195,Error,Application,Reading,User Activity,Guest,88,Process 257,Event 257,None,0,Analyzing
2024-05-27 09:45:16,ERROR,Application,Security,Low,Log message 258,242.220.138.5,113.247.184.59,kXOWASzOBO,4627,-,Error,System,Analyzing,Database,Guest,25,Process 258,Event 258,TypeError,2946,Deleting
2024-07-22 23:41:04,WARNING,Server,Activity,Low,Log message 259,192.237.217.28,195.126.60.221,nxJyliayjG,-,529321,Normal,Application,Processing,User Activity,Guest,97,Process 259,Event 259,ValueError,0,Editing
2024-09-06 18:27:41,ERROR,Server,Security,Medium,Log message 260,193.188.28.97,51.204.69.253,hyzjR,8203,128319,Error,Server,Reading,Network,Guest,4,Process 260,Event 260,TypeError,0,Deleting
2023-01-26 01:45:48,ERROR,Server,Security,Low,Log message 261,68.228.2.172,98.125.239.104,ydFzVXSqj,-,518298,Normal,Server,Reading,Network,Administrator,27,Process 261,Event 261,None,0,Editing
2022-06-06 01:47:08,INFO,System,Error,Medium,Log message 262,192.159.213.83,5.111.208.85,AqfKYdi,3487,472722,Normal,System,Processing,Database,Administrator,91,Process 262,Event 262,None,1754,Viewing
2024-11-19 06:33:26,ERROR,Server,Error,Medium,Log message 263,218.34.99.169,172.49.165.4,SGBjm,-,302261,Normal,System,Writing,Disk,Administrator,66,Process 263,Event 263,None,0,Deleting
2021-09-20 21:05:04,ERROR,System,Activity,Medium,Log message 264,43.85.44.74,156.207.147.177,TaCSg,-,737270,Normal,Application,Processing,Database,User,4,Process 264,Event 264,None,459,Viewing
2021-11-27 06:42:13,DEBUG,System,Security,Medium,Log message 265,212.141.74.185,126.80.39.49,QmzsMTnnQQ,8904,311739,Error,System,Analyzing,User Activity,Administrator,65,Process 265,Event 265,None,0,Editing
2024-02-08 10:02:31,DEBUG,Server,Security,High,Log message 266,237.56.24.251,95.26.195.195,AeBlwXOqxJ,5205,589210,Normal,Server,Reading,Network,Administrator,27,Process 266,Event 266,RuntimeError,0,Editing
2021-02-19 20:59:06,INFO,Server,Error,High,Log message 267,144.197.16.205,212.248.22.240,DwxRanla,8999,632343,Normal,System,Reading,Database,User,36,Process 267,Event 267,SyntaxError,2220,Deleting
2023-05-23 15:34:35,ERROR,Application,Error,High,Log message 268,164.207.185.175,119.158.166.234,IDgVfHxf,-,433380,Normal,Server,Reading,Network,Guest,97,Process 268,Event 268,None,1418,Editing
2020-03-18 16:00:01,ERROR,System,Error,High,Log message 269,111.220.56.251,236.195.237.41,QufORzAugc,1608,613453,Normal,Application,Reading,Network,Administrator,20,Process 269,Event 269,None,0,Viewing
2024-12-18 01:36:52,DEBUG,Server,Activity,Medium,Log message 270,36.243.32.204,9.115.208.180,JgaNSTYTNR,7742,-,Normal,Application,Reading,Disk,User,17,Process 270,Event 270,SyntaxError,0,Editing
2023-03-10 18:42:38,DEBUG,System,Activity,High,Log message 271,65.77.190.205,92.158.33.186,melvQiVM,4467,285200,Normal,Server,Reading,Disk,Administrator,39,Process 271,Event 271,None,0,Viewing
2022-07-08 15:32:44,DEBUG,System,Activity,Medium,Log message 272,204.0.38.166,117.34.141.234,RppbBCvlrm,-,827422,Normal,Application,Reading,User Activity,Guest,24,Process 272,Event 272,None,1770,Editing
2023-09-02 01:05:08,INFO,Server,Error,High,Log message 273,76.225.152.57,76.23.117.64,KrUUIUxcDw,-,836066,Normal,System,Reading,Disk,Administrator,81,Process 273,Event 273,None,1838,Analyzing
2022-02-23 08:31:41,ERROR,System,Security,High,Log message 274,177.161.80.80,178.179.15.125,MHAQXKAv,-,855760,Normal,Server,Reading,Disk,Guest,78,Process 274,Event 274,None,0,Deleting
2020-10-16 18:52:56,WARNING,Server,Error,Medium,Log message 275,53.179.14.40,8.120.130.146,eVniDc,-,135689,Normal,Application,Analyzing,Disk,Administrator,15,Process 275,Event 275,None,0,Deleting
2021-08-26 21:17:10,ERROR,Server,Activity,Medium,Log message 276,248.113.107.218,219.125.241.130,wxXbCbS,-,167087,Normal,Server,Writing,Network,Guest,83,Process 276,Event 276,None,772,Analyzing
2022-04-17 04:53:33,INFO,Server,Activity,Low,Log message 277,167.194.80.25,240.102.108.119,ekBhHiNQoG,5839,255911,Normal,Application,Analyzing,Database,Administrator,58,Process 277,Event 277,None,1366,Viewing
2024-04-27 18:01:33,DEBUG,Application,Error,Medium,Log message 278,220.77.199.121,195.75.23.12,sJSyOJg,-,-,Normal,Application,Writing,Database,Guest,77,Process 278,Event 278,None,0,Deleting
2022-10-07 09:10:29,WARNING,Server,Error,High,Log message 279,95.94.77.228,132.55.204.5,rGWOjki,-,400081,Normal,Application,Writing,User Activity,User,37,Process 279,Event 279,SyntaxError,1681,Deleting
2022-10-02 18:34:12,WARNING,Server,Error,Medium,Log message 280,10.70.12.64,243.177.225.70,PhfNo,-,674577,Normal,Server,Processing,Network,Guest,18,Process 280,Event 280,None,795,Editing
2021-12-22 19:59:03,DEBUG,System,Error,Medium,Log message 281,81.17.149.159,204.244.199.25,yAFDxysz,6185,952378,Normal,Application,Reading,Network,Guest,100,Process 281,Event 281,None,3017,Viewing
2022-04-18 09:56:45,ERROR,System,Activity,High,Log message 282,179.22.198.203,9.137.24.17,dfBWPS,8897,904401,Normal,Server,Processing,User Activity,User,69,Process 282,Event 282,None,2227,Editing
2022-08-16 09:36:09,WARNING,Application,Error,High,Log message 283,36.104.124.104,16.123.179.37,KlBQREtFor,-,816976,Normal,System,Reading,User Activity,Administrator,23,Process 283,Event 283,SyntaxError,0,Viewing
2023-07-15 15:06:10,ERROR,Application,Error,High,Log message 284,36.202.243.235,175.54.107.151,ODOIhRpt,-,792596,Normal,System,Processing,User Activity,User,72,Process 284,Event 284,None,0,Deleting
2020-11-06 08:36:44,DEBUG,Server,Activity,Low,Log message 285,46.121.88.110,59.40.28.49,gyfzMTRY,-,642529,Normal,Server,Writing,User Activity,Guest,19,Process 285,Event 285,SyntaxError,0,Viewing
2022-03-02 10:09:44,DEBUG,Application,Error,Medium,Log message 286,103.124.51.140,197.226.177.200,nQFszeFjh,-,-,Normal,Application,Reading,User Activity,Guest,34,Process 286,Event 286,None,2785,Editing
2023-01-20 06:30:15,DEBUG,System,Security,High,Log message 287,156.141.206.144,226.110.81.135,wFUlky,6009,763075,Normal,Application,Reading,Database,Guest,7,Process 287,Event 287,None,3171,Editing
2021-02-10 20:24:03,INFO,Server,Activity,Medium,Log message 288,4.78.112.137,71.233.226.218,pFMRtHx,5554,771649,Normal,Server,Processing,Database,Administrator,91,Process 288,Event 288,None,0,Analyzing
2020-10-14 14:33:07,ERROR,Server,Activity,High,Log message 289,208.219.218.151,226.31.3.59,oWYPj,4903,834434,Normal,Server,Writing,User Activity,User,52,Process 289,Event 289,None,0,Editing
2021-04-08 01:39:38,DEBUG,System,Activity,Low,Log message 290,131.121.89.44,6.6.192.144,ofrJnUFIi,-,722472,Normal,System,Writing,User Activity,Administrator,93,Process 290,Event 290,None,2140,Viewing
2023-09-07 12:30:24,WARNING,System,Activity,Medium,Log message 291,68.226.63.252,252.82.169.60,vqfhzIVY,6724,-,Normal,System,Analyzing,Network,Administrator,1,Process 291,Event 291,None,0,Analyzing
2023-04-01 18:34:29,ERROR,Server,Activity,Low,Log message 292,51.51.198.124,54.210.252.218,ogaIvrnr,-,194676,Normal,Application,Processing,Disk,User,11,Process 292,Event 292,None,0,Analyzing
2020-06-20 23:19:12,DEBUG,Server,Security,Low,Log message 293,99.8.22.12,117.64.70.110,NBZFO,-,123716,Normal,Application,Analyzing,User Activity,User,74,Process 293,Event 293,None,1007,Viewing
2021-10-25 23:56:41,DEBUG,Application,Activity,Low,Log message 294,156.29.175.57,108.145.20.19,TWvvrc,-,654908,Error,Server,Processing,Database,Administrator,6,Process 294,Event 294,None,0,Editing
2023-06-13 00:31:58,INFO,System,Error,Medium,Log message 295,54.219.249.83,22.247.99.206,GnlcXf,-,188842,Error,System,Writing,Database,User,35,Process 295,Event 295,RuntimeError,3217,Deleting
2020-04-14 15:49:14,WARNING,Application,Activity,High,Log message 296,120.144.92.236,34.201.77.149,yzAmUvAWQW,3069,901168,Normal,Application,Reading,User Activity,Administrator,46,Process 296,Event 296,None,0,Viewing
2022-11-13 14:03:06,DEBUG,Server,Security,Low,Log message 297,244.22.230.9,217.157.234.94,YusOlZwP,-,412366,Normal,Application,Writing,Network,Administrator,63,Process 297,Event 297,None,0,Analyzing
2023-05-11 13:41:45,ERROR,Server,Error,High,Log message 298,12.97.157.124,67.20.178.94,QbpWDJqiz,-,258315,Normal,System,Reading,Database,Guest,51,Process 298,Event 298,None,3173,Deleting
2020-12-19 05:31:24,INFO,System,Activity,High,Log message 299,253.254.190.160,149.50.117.130,hqeJDRX,5598,921009,Normal,Application,Writing,Database,Administrator,86,Process 299,Event 299,None,0,Deleting
2022-10-13 13:44:48,WARNING,Application,Error,High,Log message 300,218.221.46.81,237.251.185.48,EHzIBl,4955,171015,Normal,System,Processing,Network,User,91,Process 300,Event 300,None,0,Viewing
2024-03-14 00:15:29,INFO,System,Error,Low,Log message 301,148.221.133.162,204.140.128.171,AliOULIh,-,-,Normal,System,Processing,Database,Administrator,8,Process 301,Event 301,None,0,Deleting
2022-12-01 21:31:18,DEBUG,System,Security,Low,Log message 302,167.51.16.97,62.45.7.206,QwbjePOCQu,-,-,Normal,Server,Analyzing,Disk,User,71,Process 302,Event 302,RuntimeError,127,Analyzing
2023-11-04 01:14:50,DEBUG,Application,Security,Low,Log message 303,247.21.132.177,218.46.174.35,lRZrXrK,3515,803496,Normal,Application,Analyzing,Disk,Guest,11,Process 303,Event 303,None,0,Editing
2021-10-09 01:52:08,WARNING,System,Security,Medium,Log message 304,199.124.22.211,0.121.225.104,NNvAAvF,-,194802,Normal,Application,Writing,Disk,User,25,Process 304,Event 304,TypeError,644,Viewing
2023-04-15 05:10:02,DEBUG,System,Error,High,Log message 305,110.142.34.154,2.32.60.213,frIKn,6495,506940,Normal,Application,Writing,Network,Guest,7,Process 305,Event 305,None,0,Editing
2021-05-15 21:08:53,WARNING,System,Security,Medium,Log message 306,144.180.170.155,250.168.22.72,qzcQxlQ,3089,316478,Normal,Server,Reading,User Activity,Guest,2,Process 306,Event 306,None,1764,Editing
2024-10-10 08:46:03,WARNING,System,Activity,High,Log message 307,159.106.163.188,156.247.56.210,mDGEn,-,774082,Normal,System,Processing,User Activity,User,71,Process 307,Event 307,None,3212,Deleting
2022-01-09 15:44:53,DEBUG,Server,Security,Low,Log message 308,37.132.33.57,251.56.184.125,SdPGtzOi,1716,-,Error,Application,Processing,User Activity,Guest,43,Process 308,Event 308,None,0,Editing
2020-08-03 14:44:52,INFO,System,Security,High,Log message 309,168.114.87.76,27.77.138.202,kUtnXUXUej,8029,800270,Normal,System,Processing,User Activity,Administrator,66,Process 309,Event 309,None,0,Deleting
2024-09-09 01:06:49,WARNING,Server,Security,High,Log message 310,222.65.172.173,110.2.90.216,wiAqNY,-,918916,Normal,System,Analyzing,Network,Administrator,48,Process 310,Event 310,TypeError,3329,Editing
2022-08-18 12:34:31,DEBUG,Application,Error,Low,Log message 311,200.156.164.68,122.242.245.29,jfScMFB,-,962519,Normal,Application,Writing,Database,Guest,45,Process 311,Event 311,None,0,Deleting
2023-02-04 12:50:36,DEBUG,System,Activity,Medium,Log message 312,154.106.161.49,101.164.250.237,sJSZHn,-,763291,Normal,Application,Processing,User Activity,Guest,52,Process 312,Event 312,ValueError,2922,Editing
2024-11-12 20:46:15,WARNING,Server,Error,Medium,Log message 313,179.185.57.115,41.100.150.228,QmltsiU,-,-,Normal,Server,Analyzing,Disk,Administrator,10,Process 313,Event 313,SyntaxError,1661,Deleting
2020-01-11 15:34:06,INFO,Server,Security,High,Log message 314,252.180.126.191,114.50.179.65,BGgrUn,5923,-,Normal,Server,Reading,Network,Guest,57,Process 314,Event 314,None,0,Viewing
2023-09-14 16:03:54,DEBUG,Server,Activity,High,Log message 315,20.89.38.64,99.147.99.81,bLKnYReXcs,2297,-,Normal,System,Analyzing,Disk,User,44,Process 315,Event 315,None,3061,Analyzing
2021-03-17 18:52:09,WARNING,System,Security,Medium,Log message 316,160.130.72.38,169.50.38.171,hOObMK,-,-,Normal,Server,Reading,User Activity,User,85,Process 316,Event 316,None,3451,Analyzing
2022-06-10 05:46:36,ERROR,Application,Activity,High,Log message 317,83.141.129.37,127.60.139.199,XYfdB,-,259964,Normal,Application,Processing,User Activity,Guest,17,Process 317,Event 317,None,0,Analyzing
2021-04-24 08:10:35,INFO,System,Activity,Low,Log message 318,101.6.115.131,208.243.2.1,VlOSVDlsH,-,764923,Normal,System,Reading,User Activity,Administrator,38,Process 318,Event 318,None,0,Deleting
2022-04-28 14:55:42,DEBUG,System,Security,Medium,Log message 319,39.92.22.212,224.163.182.52,lPKBYr,-,168783,Normal,Application,Reading,User Activity,Guest,68,Process 319,Event 319,None,2987,Analyzing
2021-10-12 15:28:29,DEBUG,Application,Error,High,Log message 320,74.235.51.149,19.184.217.121,zsCWqpVqw,8547,821799,Normal,Server,Processing,Network,Administrator,66,Process 320,Event 320,SyntaxError,93,Deleting
2020-04-17 23:32:30,ERROR,Server,Activity,Low,Log message 321,134.238.191.23,32.40.150.235,NkFsSST,7240,-,Normal,Server,Reading,Disk,Administrator,64,Process 321,Event 321,ValueError,0,Editing
2021-07-09 19:50:31,DEBUG,Application,Activity,High,Log message 322,45.234.103.225,197.214.166.108,TQBfDuGbK,-,814177,Error,Application,Writing,Network,Administrator,90,Process 322,Event 322,RuntimeError,0,Analyzing
2023-09-01 05:24:05,ERROR,Server,Security,Low,Log message 323,145.95.131.24,10.140.73.150,YbqEsHOdX,7749,429348,Normal,Server,Writing,User Activity,Guest,93,Process 323,Event 323,None,3488,Analyzing
2023-07-27 15:28:28,ERROR,Application,Security,Low,Log message 324,49.132.214.113,167.109.88.92,mWvLUXz,-,571080,Normal,Application,Processing,Network,Guest,100,Process 324,Event 324,None,897,Viewing
2022-08-25 16:50:33,DEBUG,System,Error,Low,Log message 325,182.141.193.204,29.47.206.131,yUGvpGGLD,-,640790,Error,Application,Reading,Disk,Guest,84,Process 325,Event 325,SyntaxError,1999,Editing
2022-03-17 06:40:11,DEBUG,Application,Error,Medium,Log message 326,8.163.250.15,120.232.5.236,cJNHJTU,-,582337,Normal,Server,Analyzing,Disk,Guest,95,Process 326,Event 326,TypeError,0,Editing
2022-01-22 22:40:55,ERROR,Application,Activity,High,Log message 327,221.58.116.249,114.92.196.103,tyepk,-,-,Error,Application,Processing,Disk,Guest,58,Process 327,Event 327,SyntaxError,0,Deleting
2024-05-26 06:35:51,WARNING,Application,Security,Low,Log message 328,30.69.54.165,99.28.84.229,IbkofDC,1522,-,Normal,Server,Writing,Disk,Guest,4,Process 328,Event 328,TypeError,1704,Viewing
2023-07-16 06:28:37,DEBUG,Server,Security,High,Log message 329,36.129.174.150,239.166.76.52,KebPIdo,-,388498,Error,System,Processing,User Activity,Administrator,61,Process 329,Event 329,None,2745,Editing
2020-10-12 08:12:45,ERROR,Server,Error,Low,Log message 330,153.142.180.65,213.236.122.220,IqfMDQ,8717,-,Normal,Server,Processing,Database,User,29,Process 330,Event 330,None,781,Analyzing
2021-12-28 22:50:36,DEBUG,Application,Error,High,Log message 331,35.14.130.184,86.19.213.201,VPczeY,1814,429747,Normal,Application,Processing,Network,Administrator,37,Process 331,Event 331,RuntimeError,0,Viewing
2020-07-13 18:46:10,WARNING,Server,Security,Low,Log message 332,159.155.149.172,16.61.59.39,DvhPUmHv,3857,752732,Normal,Server,Reading,Network,Guest,70,Process 332,Event 332,None,3199,Editing
2022-03-06 07:37:07,WARNING,System,Security,High,Log message 333,187.157.9.56,51.119.57.103,aWtcAkd,-,181225,Normal,Application,Writing,User Activity,User,18,Process 333,Event 333,None,553,Analyzing
2024-02-15 01:30:21,INFO,Application,Activity,Low,Log message 334,85.10.55.250,108.185.27.141,ETzrgPdD,-,-,Normal,System,Processing,Database,Guest,38,Process 334,Event 334,None,0,Viewing
2022-06-05 20:56:24,DEBUG,System,Activity,High,Log message 335,11.132.245.139,201.21.182.158,vEofjZRNT,-,-,Normal,Application,Writing,Database,User,18,Process 335,Event 335,TypeError,2894,Analyzing
2023-08-19 07:09:46,DEBUG,Server,Activity,Low,Log message 336,243.118.220.34,247.147.13.74,FlNRx,3800,-,Normal,System,Writing,Database,Administrator,76,Process 336,Event 336,None,755,Editing
2024-12-21 02:22:29,INFO,Server,Error,Low,Log message 337,149.250.110.121,222.57.157.22,PZfnc,9548,133446,Normal,Server,Processing,Network,Administrator,99,Process 337,Event 337,None,3467,Viewing
2023-06-12 20:38:32,ERROR,Server,Activity,Medium,Log message 338,208.149.255.103,22.156.170.140,LRmHJtcsuG,-,503210,Normal,Server,Analyzing,User Activity,Guest,87,Process 338,Event 338,None,0,Deleting
2022-02-25 11:24:05,ERROR,Application,Security,High,Log message 339,56.6.0.55,177.234.254.149,ZZwMilk,-,-,Normal,Application,Reading,Database,Guest,73,Process 339,Event 339,None,2717,Deleting
2022-05-24 08:28:16,WARNING,Application,Error,Medium,Log message 340,51.193.97.74,136.213.56.194,sGjuoLqs,2680,701010,Normal,Server,Reading,User Activity,Administrator,34,Process 340,Event 340,None,3219,Viewing
2023-03-02 05:09:42,WARNING,System,Error,Low,Log message 341,142.102.90.156,15.122.11.245,RIEwpNuTDV,2912,764005,Normal,Server,Processing,Database,Administrator,43,Process 341,Event 341,None,0,Viewing
2024-02-17 05:02:01,DEBUG,Server,Error,High,Log message 342,75.245.106.136,84.11.49.202,aeqmeL,-,183968,Normal,System,Writing,Network,Administrator,92,Process 342,Event 342,TypeError,0,Deleting
2021-02-10 08:28:20,ERROR,Server,Activity,High,Log message 343,35.105.193.102,34.96.45.208,ncCYGAwYV,7620,865398,Error,Server,Reading,User Activity,User,12,Process 343,Event 343,None,809,Editing
2023-03-21 00:27:17,WARNING,System,Security,Medium,Log message 344,85.146.83.86,218.193.113.82,qBdYSfj,-,-,Normal,Server,Writing,Disk,Guest,47,Process 344,Event 344,None,2239,Analyzing
2023-09-20 18:58:01,INFO,System,Error,High,Log message 345,21.227.144.17,170.73.203.236,lAouOu,-,-,Normal,Application,Processing,Database,Administrator,85,Process 345,Event 345,None,2404,Analyzing
2022-06-20 05:39:12,ERROR,Server,Security,Medium,Log message 346,163.49.137.127,187.15.181.87,kUTClRT,-,121114,Error,Application,Writing,Disk,User,90,Process 346,Event 346,SyntaxError,690,Viewing
2023-04-17 16:55:38,ERROR,System,Error,High,Log message 347,21.244.109.161,57.224.53.173,PtyeKIv,-,-,Normal,Server,Reading,Disk,Administrator,60,Process 347,Event 347,RuntimeError,0,Analyzing
2023-03-17 12:35:55,INFO,System,Security,High,Log message 348,74.153.46.89,48.98.242.176,rtHIhymxpj,-,-,Normal,System,Writing,User Activity,Administrator,66,Process 348,Event 348,None,0,Viewing
2023-10-19 20:32:04,ERROR,Application,Error,Low,Log message 349,84.93.97.226,211.246.107.237,LBqXjEM,-,952148,Normal,System,Reading,Network,Guest,45,Process 349,Event 349,SyntaxError,747,Analyzing
2023-10-20 06:34:03,INFO,Application,Security,High,Log message 350,18.49.25.27,16.140.182.76,CNAkA,-,902600,Normal,System,Writing,Disk,Guest,73,Process 350,Event 350,None,1296,Analyzing
2023-03-21 04:13:29,ERROR,Application,Error,Low,Log message 351,67.68.159.24,206.108.233.86,oohMC,7503,-,Normal,Application,Processing,Disk,Guest,26,Process 351,Event 351,None,2489,Analyzing
2022-04-22 03:42:09,WARNING,System,Security,Medium,Log message 352,140.106.101.192,244.83.159.23,nGcOfAoi,-,-,Normal,Server,Writing,Database,User,36,Process 352,Event 352,TypeError,757,Editing
2020-03-02 00:26:21,WARNING,Server,Error,Medium,Log message 353,241.151.12.87,149.102.27.93,ggxdXvJ,1108,636312,Error,Application,Reading,Network,Administrator,8,Process 353,Event 353,SyntaxError,0,Editing
2021-08-20 10:31:56,ERROR,System,Error,Medium,Log message 354,6.51.149.239,127.30.13.48,RUuOLC,4391,-,Normal,System,Writing,Network,Guest,30,Process 354,Event 354,ValueError,2953,Editing
2024-09-03 18:33:46,DEBUG,Server,Security,Medium,Log message 355,37.64.59.187,255.249.65.191,YjJolHECz,-,-,Normal,Application,Analyzing,Disk,Administrator,60,Process 355,Event 355,ValueError,0,Viewing
2023-11-28 10:53:01,ERROR,Server,Security,Medium,Log message 356,47.158.238.77,48.125.8.236,bAfUVfC,1351,-,Normal,System,Analyzing,Database,Administrator,24,Process 356,Event 356,None,3245,Analyzing
2023-07-24 12:28:37,DEBUG,System,Error,Low,Log message 357,39.137.157.46,3.122.216.105,seLFgiYq,-,578145,Normal,Server,Writing,Disk,User,68,Process 357,Event 357,None,3231,Viewing
2023-09-16 01:30:50,DEBUG,Server,Security,Medium,Log message 358,9.142.33.129,83.48.118.236,tDhEZKKO,-,542691,Error,Server,Processing,Database,Administrator,49,Process 358,Event 358,None,0,Viewing
2022-03-23 13:55:15,WARNING,Server,Security,High,Log message 359,229.142.247.23,114.3.117.193,KmRiskqp,4488,848650,Normal,System,Processing,Database,Administrator,45,Process 359,Event 359,RuntimeError,1918,Deleting
2022-03-04 23:05:02,DEBUG,Application,Error,Medium,Log message 360,157.104.103.22,78.80.63.47,cOWesaU,-,919804,Error,System,Writing,Network,Guest,95,Process 360,Event 360,ValueError,2636,Viewing
2022-03-23 04:17:20,ERROR,Server,Activity,Low,Log message 361,114.24.125.76,56.81.232.194,ZScgYOTKlv,-,590334,Normal,Server,Writing,Database,User,34,Process 361,Event 361,None,706,Deleting
2022-11-20 21:51:25,INFO,Application,Error,High,Log message 362,45.117.125.241,58.208.225.27,iqpfghXbI,-,-,Normal,System,Reading,Database,Administrator,86,Process 362,Event 362,None,0,Deleting
2021-12-25 03:47:27,INFO,System,Activity,High,Log message 363,49.43.178.130,46.235.207.214,pwTDm,-,-,Normal,Server,Analyzing,Disk,User,74,Process 363,Event 363,RuntimeError,2685,Deleting
2020-10-04 03:03:17,ERROR,Server,Error,Low,Log message 364,177.120.52.219,29.131.23.235,pMifgwjI,-,-,Normal,Server,Analyzing,Database,User,29,Process 364,Event 364,None,736,Editing
2023-04-19 06:11:43,WARNING,Server,Activity,Medium,Log message 365,126.146.69.85,7.115.128.120,iZWpE,-,947113,Normal,System,Reading,User Activity,User,6,Process 365,Event 365,None,2061,Analyzing
2021-07-25 18:23:10,DEBUG,Server,Error,Medium,Log message 366,201.30.211.228,162.105.56.109,LZAvkeQ,3734,671040,Normal,Server,Writing,Database,Administrator,11,Process 366,Event 366,None,2202,Analyzing
2020-01-02 12:19:26,INFO,System,Activity,Low,Log message 367,32.146.83.249,84.9.88.209,HFEduroTGV,1666,-,Normal,Application,Analyzing,Database,User,29,Process 367,Event 367,None,222,Viewing
2021-09-28 23:38:09,WARNING,Application,Security,Low,Log message 368,146.213.177.87,147.19.172.69,ubwlYrTxE,8553,-,Normal,Application,Writing,Network,User,73,Process 368,Event 368,RuntimeError,0,Editing
2024-10-17 16:09:26,INFO,Server,Error,High,Log message 369,172.45.139.131,152.65.26.195,XNlSNNNfv,7155,-,Normal,Server,Processing,Network,Guest,63,Process 369,Event 369,None,2211,Viewing
2024-01-10 00:52:30,WARNING,Application,Error,Medium,Log message 370,76.88.157.13,11.43.157.99,mnNErgr,1820,455190,Normal,Application,Writing,User Activity,Administrator,51,Process 370,Event 370,TypeError,0,Analyzing
2020-07-16 22:53:03,DEBUG,System,Error,Low,Log message 371,56.6.4.202,72.5.15.13,CcjghJsIK,1462,499344,Error,Application,Processing,Database,Administrator,3,Process 371,Event 371,None,1551,Editing
2022-04-05 19:17:38,ERROR,Application,Error,Medium,Log message 372,66.150.141.93,205.129.235.189,iPWNPT,2562,309357,Normal,Application,Reading,User Activity,Guest,78,Process 372,Event 372,None,2888,Viewing
2020-12-06 23:16:57,DEBUG,Application,Security,Low,Log message 373,84.64.186.163,67.240.103.235,qftOHg,-,609768,Normal,System,Reading,Database,User,64,Process 373,Event 373,ValueError,0,Deleting
2023-06-13 11:20:49,INFO,System,Security,High,Log message 374,231.91.187.33,90.93.45.160,UUPfaLqhSI,-,-,Error,Application,Processing,Database,User,4,Process 374,Event 374,None,2733,Editing
2024-12-01 15:59:31,DEBUG,System,Error,Medium,Log message 375,121.131.96.163,179.190.50.47,ONuSEwm,-,166993,Normal,Server,Analyzing,User Activity,Administrator,33,Process 375,Event 375,None,1324,Viewing
